method_label,width,precision_prior,ess
mcmc,10,0.01,2.305960051038015
mcmc,10,0.01,1.1058760364044513
mcmc,10,0.01,1.6363949294368536
mcmc,10,0.01,1.1340024617557949
mcmc,10,0.01,2.242327698110954
mcmc,10,0.01,7.509019721834049
mcmc,10,0.01,1.3625792069831935
mcmc,10,0.01,1.202464765247452
mcmc,10,0.01,1.136504487133786
mcmc,10,0.01,2.426232464134782
mcmc,10,0.01,1.0522999471013688
mcmc,10,0.01,1.079609275652059
mcmc,10,0.01,6.772301543968422
mcmc,10,0.01,1.051552791894771
mcmc,10,0.01,2.1382222232792656
mcmc,10,0.01,1.088599611765174
mcmc,10,0.01,6.854032377661769
mcmc,10,0.01,1.2748970373019062
mcmc,10,0.01,1.0162631066255372
mcmc,10,0.01,4.812987158921454
mcmc,10,0.01,1.0656169755028475
mcmc,10,0.01,1.0897928526574425
mcmc,10,0.01,1.1363304223429653
mcmc,10,0.01,2.4284865939445806
mcmc,10,0.01,3.883564344850036
mcmc,10,0.01,1.4215135112356883
mcmc,10,0.01,1.365067339068367
mcmc,10,0.01,1.057040125638196
mcmc,10,0.01,1.0317486357201155
mcmc,10,0.01,1.039781443634977
mcmc,10,0.01,1.0497566187835408
mcmc,10,0.01,1.0628929091953496
mcmc,10,0.01,1.0624605645359897
mcmc,10,0.01,1.2140055446962663
mcmc,10,0.01,2.1800369304026868
mcmc,10,0.01,1.3614266415720617
mcmc,10,0.01,9.639945190967607
mcmc,10,0.01,1.0451522008052212
mcmc,10,0.01,1.153950833551788
mcmc,10,0.01,1.0818825746438323
mcmc,10,0.01,1.0242981421226391
mcmc,10,0.01,2.379561745804196
mcmc,10,0.01,1.1620182369362564
mcmc,10,0.01,1.207646242594286
mcmc,10,0.01,5.618905257884973
mcmc,10,0.01,1.3633306584909664
mcmc,10,0.01,1.1248836492202732
mcmc,10,0.01,1.0913322920374338
mcmc,10,0.01,1.0843405876118644
mcmc,10,0.01,7.019778598219688
mcmc,10,0.01,76.12630500933115
mcmc,10,0.01,8.577954864211783
mcmc,10,0.01,2.342812344368639
mcmc,10,0.01,2.1160969042301176
mcmc,10,0.01,4.339317981899986
mcmc,10,0.01,18.960826169416617
mcmc,10,0.01,18.366325626828672
mcmc,10,0.01,6.425049779463676
mcmc,10,0.01,2.123057409866763
mcmc,10,0.01,3.038945119414882
mcmc,10,0.01,1.5855440943650405
mcmc,10,0.01,1.1386675119225944
mcmc,10,0.01,1.0789654137892557
mcmc,10,0.01,1.3382211629674405
mcmc,10,0.01,1.2955050746070254
mcmc,10,0.01,3.611052483561592
mcmc,10,0.01,1.3371303804263497
mcmc,10,0.01,1.4311869736263456
mcmc,10,0.01,32.053083761304215
mcmc,10,0.01,1.0959933210773367
mcmc,10,0.01,1.0618328071838237
mcmc,10,0.01,1.2221208565246644
mcmc,10,0.01,1.0903682716600227
mcmc,10,0.01,15.486087984267444
mcmc,10,0.01,3.1686340107661177
mcmc,10,0.01,1.7795373283376725
mcmc,10,0.01,3.8053730133502044
mcmc,10,0.01,1.7997082584446125
mcmc,10,0.01,1.1432789559631347
mcmc,10,0.01,1.925881027795317
mcmc,10,0.01,3.801325051932752
mcmc,10,0.01,3.5062675473598395
mcmc,10,0.01,1.0477234717924464
mcmc,10,0.01,1.2524216157905768
mcmc,10,0.01,1.2069308513513644
mcmc,10,0.01,4.548047541412492
mcmc,10,0.01,1.418920558752145
mcmc,10,0.01,1.166811628146804
mcmc,10,0.01,2.1923421000817584
mcmc,10,0.01,1.2713371798209439
mcmc,10,0.01,1.2265445844267127
mcmc,10,0.01,1.1365761817260946
mcmc,10,0.01,1.4465379795735773
mcmc,10,0.01,15.311764036554433
mcmc,10,0.01,1.827320661685942
mcmc,10,0.01,6.95371299079424
mcmc,10,0.01,11.705305770229613
mcmc,10,0.01,27.309923954095787
mcmc,10,0.01,15.491843134327326
mcmc,10,0.01,12.252533419500896
mcmc,10,0.01,8.039311550661164
mcmc,10,0.01,15.278563218239727
mcmc,10,0.01,1.0423163653124088
mcmc,10,0.01,1.06683936533725
mcmc,10,0.01,2.116449716002075
mcmc,10,0.01,1.4911537039234994
mcmc,10,0.01,1.03227147930084
mcmc,10,0.01,1.181894812708542
mcmc,10,0.01,1.0352645482000171
mcmc,10,0.01,11.615962738765422
mcmc,10,0.01,1.15400363551235
mcmc,10,0.01,2.023800133875175
mcmc,10,0.1,1.1507053542768793
mcmc,10,0.1,1.0829448762254354
mcmc,10,0.1,1.168528952733712
mcmc,10,0.1,1.384088482126695
mcmc,10,0.1,4.363053364959617
mcmc,10,0.1,1.0632347352472897
mcmc,10,0.1,1.4828700663491776
mcmc,10,0.1,3.712340879159585
mcmc,10,0.1,3.2566781321456038
mcmc,10,0.1,1.1401764497597362
mcmc,10,0.1,1.1034974046388413
mcmc,10,0.1,1.0463797000790696
mcmc,10,0.1,1.0318200393490045
mcmc,10,0.1,1.0205165059639816
mcmc,10,0.1,1.0630601183859676
mcmc,10,0.1,1.2134186903745117
mcmc,10,0.1,7.675505537778206
mcmc,10,0.1,1.123851708329219
mcmc,10,0.1,1.0208638003447192
mcmc,10,0.1,1.1145944872136382
mcmc,10,0.1,1.0404452740861174
mcmc,10,0.1,1.135749677128763
mcmc,10,0.1,7.161982824961948
mcmc,10,0.1,1.020031171616393
mcmc,10,0.1,1.0882547595211747
mcmc,10,0.1,16.076176454011254
mcmc,10,0.1,1.0306481081455723
mcmc,10,0.1,7.602546198795352
mcmc,10,0.1,1.0873756261669894
mcmc,10,0.1,1.061093326507061
mcmc,10,0.1,8.496351292459682
mcmc,10,0.1,1.0392834065029237
mcmc,10,0.1,1.0340503305724438
mcmc,10,0.1,1.0229641508256015
mcmc,10,0.1,1.2745992006624445
mcmc,10,0.1,17.07088899223865
mcmc,10,0.1,7.891805962071053
mcmc,10,0.1,1.021942522369744
mcmc,10,0.1,1.133590375636008
mcmc,10,0.1,7.753947119346851
mcmc,10,0.1,1.5567847933456878
mcmc,10,0.1,1.2376171778166134
mcmc,10,0.1,1.5799342179015456
mcmc,10,0.1,1.061410730878391
mcmc,10,0.1,19.203698699651184
mcmc,10,0.1,1.0898602593725375
mcmc,10,0.1,1.2237346339766046
mcmc,10,0.1,1.1007247324939382
mcmc,10,0.1,1.8504718313036725
mcmc,10,0.1,1.0518932023831329
mcmc,10,0.1,1.10475036852014
mcmc,10,0.1,1.3589123044943276
mcmc,10,0.1,9.118405717754312
mcmc,10,0.1,1.1058668111100758
mcmc,10,0.1,1.0853591503378508
mcmc,10,0.1,22.349204270074637
mcmc,10,0.1,1.1356171511711142
mcmc,10,0.1,1.7297545212842065
mcmc,10,0.1,7.2696218195379565
mcmc,10,0.1,1.9551824371717201
mcmc,10,0.1,2.3395064969056056
mcmc,10,0.1,12.110937295497765
mcmc,10,0.1,1.2051603847640955
mcmc,10,0.1,1.0821328510019281
mcmc,10,0.1,1.4200304987492436
mcmc,10,0.1,1.525063986564936
mcmc,10,0.1,1.080110136523421
mcmc,10,0.1,1.088689580541484
mcmc,10,0.1,1.1541851314847662
mcmc,10,0.1,1.1737174559576287
mcmc,10,0.1,1.459322777143059
mcmc,10,0.1,1.0723014272104765
mcmc,10,0.1,1.5024144866192704
mcmc,10,0.1,1.1478631238453325
mcmc,10,0.1,2.1414491365028105
mcmc,10,0.1,1.3732140780715862
mcmc,10,0.1,1.039450478685982
mcmc,10,0.1,1.0442166562991178
mcmc,10,0.1,1.0877604062766517
mcmc,10,0.1,1.027778226013764
mcmc,10,0.1,2.555997697445601
mcmc,10,0.1,1.095477003072014
mcmc,10,0.1,1.0215653550900288
mcmc,10,0.1,1.2897829114470047
mcmc,10,0.1,5.747253016265918
mcmc,10,0.1,2.299487707252958
mcmc,10,0.1,1.02481225791868
mcmc,10,0.1,1.0322389023835845
mcmc,10,0.1,1.0999715258675224
mcmc,10,0.1,3.1452325625971844
mcmc,10,0.1,2.5625488153501776
mcmc,10,0.1,3.1496978516912253
mcmc,10,0.1,2.1497921652577423
mcmc,10,0.1,1.403337348161426
mcmc,10,0.1,1.0550509674109114
mcmc,10,0.1,10.277455663209729
mcmc,10,0.1,5.530675679702428
mcmc,10,0.1,19.476891129727324
mcmc,10,0.1,10.647571040430009
mcmc,10,0.1,1.6344988466008026
mcmc,10,0.1,2.8272500793410344
mcmc,10,0.1,1.2227905642519183
mcmc,10,0.1,1.0143397033313002
mcmc,10,0.1,1.0220801579180594
mcmc,10,0.1,4.505111208645028
mcmc,10,0.1,1.2735188903664378
mcmc,10,0.1,1.0186148179370373
mcmc,10,0.1,1.062049336235289
mcmc,10,0.1,1.0174707431481533
mcmc,10,0.1,1.0292665101697032
mcmc,10,0.1,1.0331702740851794
mcmc,10,0.1,1.771562075491134
mcmc,10,1.0,2.524158092940948
mcmc,10,1.0,1.1904752260498652
mcmc,10,1.0,1.4531845682097588
mcmc,10,1.0,1.1180798914543548
mcmc,10,1.0,1.2742129428116769
mcmc,10,1.0,1.4810619631415098
mcmc,10,1.0,1.183151806852484
mcmc,10,1.0,11.538738903638025
mcmc,10,1.0,2.426739630979204
mcmc,10,1.0,1.2528964968717382
mcmc,10,1.0,1.084255864812613
mcmc,10,1.0,1.7289606246133074
mcmc,10,1.0,1.1056321971610603
mcmc,10,1.0,1.1586707278403436
mcmc,10,1.0,1.7746340868836346
mcmc,10,1.0,1.78086006293329
mcmc,10,1.0,1.1622017054711267
mcmc,10,1.0,1.11939837022107
mcmc,10,1.0,1.161894737647669
mcmc,10,1.0,1.0956767634882039
mcmc,10,1.0,1.8583406181622524
mcmc,10,1.0,1.14397606308387
mcmc,10,1.0,1.4850750280106517
mcmc,10,1.0,1.0729314685648987
mcmc,10,1.0,2.1861055036666492
mcmc,10,1.0,9.418416715681733
mcmc,10,1.0,2.058580535602102
mcmc,10,1.0,1.0520431349439607
mcmc,10,1.0,2.2265070408938525
mcmc,10,1.0,1.0477187630071143
mcmc,10,1.0,1.0729126216147107
mcmc,10,1.0,1.1558893488245519
mcmc,10,1.0,8.147465828293798
mcmc,10,1.0,1.0484082419069638
mcmc,10,1.0,1.0388864129402628
mcmc,10,1.0,1.1131389637468858
mcmc,10,1.0,1.0311497254189306
mcmc,10,1.0,1.0349886849836272
mcmc,10,1.0,1.5738844931213647
mcmc,10,1.0,1.5014319840795622
mcmc,10,1.0,1.0725855816638756
mcmc,10,1.0,1.254758482659902
mcmc,10,1.0,1.1335229898769537
mcmc,10,1.0,1.1093764480425028
mcmc,10,1.0,1.3196804770866146
mcmc,10,1.0,11.209715597241917
mcmc,10,1.0,1.2381856123685702
mcmc,10,1.0,3.907265194587869
mcmc,10,1.0,1.3384989720924283
mcmc,10,1.0,2.2988224620269757
mcmc,10,1.0,1.2590213351982493
mcmc,10,1.0,1.9091201182703705
mcmc,10,1.0,10.077290689139137
mcmc,10,1.0,2.4724965946805937
mcmc,10,1.0,5.351080923540499
mcmc,10,1.0,1.2168692662588088
mcmc,10,1.0,11.504152002405975
mcmc,10,1.0,3.286248852538478
mcmc,10,1.0,1.539515661456326
mcmc,10,1.0,15.13832516791189
mcmc,10,1.0,13.505144617550675
mcmc,10,1.0,6.834625513796938
mcmc,10,1.0,1.0666242347420802
mcmc,10,1.0,2.884121326134816
mcmc,10,1.0,2.760369541221556
mcmc,10,1.0,6.363213734970377
mcmc,10,1.0,1.14326012897823
mcmc,10,1.0,6.237987158114524
mcmc,10,1.0,1.362912836679063
mcmc,10,1.0,1.0476603785943337
mcmc,10,1.0,1.4843207037855335
mcmc,10,1.0,1.3717368284050677
mcmc,10,1.0,2.2522718077820025
mcmc,10,1.0,15.575920088585956
mcmc,10,1.0,1.2845463557222276
mcmc,10,1.0,6.567975218546207
mcmc,10,1.0,1.3849462875184622
mcmc,10,1.0,1.0803550470952985
mcmc,10,1.0,1.5828995165799828
mcmc,10,1.0,1.1856588965552166
mcmc,10,1.0,1.2116316482648846
mcmc,10,1.0,8.359275564413569
mcmc,10,1.0,1.4157175432925466
mcmc,10,1.0,1.1032715233152057
mcmc,10,1.0,2.8564429893677836
mcmc,10,1.0,1.1401882238102743
mcmc,10,1.0,2.1785268741361747
mcmc,10,1.0,8.753399469320314
mcmc,10,1.0,1.4192956004325235
mcmc,10,1.0,1.9940259296939657
mcmc,10,1.0,1.4761226884045122
mcmc,10,1.0,3.023548147386086
mcmc,10,1.0,4.324825889191293
mcmc,10,1.0,6.763262059622583
mcmc,10,1.0,1.5128879177950623
mcmc,10,1.0,8.94531188259497
mcmc,10,1.0,1.6275294431217555
mcmc,10,1.0,22.4421182857235
mcmc,10,1.0,1.605206773148893
mcmc,10,1.0,1.1405054351912358
mcmc,10,1.0,14.535295060389588
mcmc,10,1.0,10.877619190184342
mcmc,10,1.0,3.257367848150616
mcmc,10,1.0,1.0380016032298807
mcmc,10,1.0,1.2172171546447919
mcmc,10,1.0,1.0585670906871627
mcmc,10,1.0,1.6538193808886492
mcmc,10,1.0,2.7470336618224622
mcmc,10,1.0,1.160375761226593
mcmc,10,1.0,1.0608619012133556
mcmc,10,1.0,18.166093741634096
mcmc,10,1.0,1.1043798812219767
mcmc,14,0.01,1.0542448147668448
mcmc,14,0.01,1.1033313552267392
mcmc,14,0.01,1.1470768447299762
mcmc,14,0.01,1.1786280727700336
mcmc,14,0.01,5.922230326128109
mcmc,14,0.01,8.876648015671751
mcmc,14,0.01,1.0751284754645054
mcmc,14,0.01,2.3413174254337306
mcmc,14,0.01,1.369909842716151
mcmc,14,0.01,1.8825714693212026
mcmc,14,0.01,1.0515050999943951
mcmc,14,0.01,8.643754861699561
mcmc,14,0.01,1.1507660575691696
mcmc,14,0.01,9.217591729886703
mcmc,14,0.01,1.05538027683613
mcmc,14,0.01,1.3685675464232205
mcmc,14,0.01,1.0458123143864568
mcmc,14,0.01,1.0313552229591259
mcmc,14,0.01,2.792888157285656
mcmc,14,0.01,1.0392682318365039
mcmc,14,0.01,1.0277897241003013
mcmc,14,0.01,1.0140860970570877
mcmc,14,0.01,1.0164346258520522
mcmc,14,0.01,1.0615766910821585
mcmc,14,0.01,1.0852717313054032
mcmc,14,0.01,1.0154492690502945
mcmc,14,0.01,6.453969154108992
mcmc,14,0.01,1.0429759808245997
mcmc,14,0.01,1.3199197792198676
mcmc,14,0.01,1.0625014552699374
mcmc,14,0.01,1.0727735720253004
mcmc,14,0.01,4.418214579783296
mcmc,14,0.01,1.2766548708935699
mcmc,14,0.01,1.0674500062907664
mcmc,14,0.01,1.0666267833620842
mcmc,14,0.01,1.0598663417658019
mcmc,14,0.01,1.020480533920686
mcmc,14,0.01,1.6287503986958136
mcmc,14,0.01,1.059440113687021
mcmc,14,0.01,1.5345600679883606
mcmc,14,0.01,11.270267532843754
mcmc,14,0.01,1.1605372171944128
mcmc,14,0.01,5.819206340683688
mcmc,14,0.01,1.02347887623054
mcmc,14,0.01,1.0526469631866775
mcmc,14,0.01,1.0165705375230587
mcmc,14,0.01,1.025937950610829
mcmc,14,0.01,1.0140112626927118
mcmc,14,0.01,1.0230061202452945
mcmc,14,0.01,1.0740728120185226
mcmc,14,0.01,1.0152008582230003
mcmc,14,0.01,1.2150184369377146
mcmc,14,0.01,1.3708101751123092
mcmc,14,0.01,1.0122788754900784
mcmc,14,0.01,4.7798372325584895
mcmc,14,0.01,1.2947106084001976
mcmc,14,0.01,1.1304184131940171
mcmc,14,0.01,1.2099387535551378
mcmc,14,0.01,1.1953144330432135
mcmc,14,0.01,1.4530882401324399
mcmc,14,0.01,5.5498763432286164
mcmc,14,0.01,1.74817518540004
mcmc,14,0.01,1.0827966897946915
mcmc,14,0.01,1.972280093236621
mcmc,14,0.01,3.4703459828227223
mcmc,14,0.01,1.37184963923221
mcmc,14,0.01,2.984834022846506
mcmc,14,0.01,25.042790318126844
mcmc,14,0.01,1.216905076891508
mcmc,14,0.01,13.813570189624873
mcmc,14,0.01,1.1990897338974613
mcmc,14,0.01,8.956899447347238
mcmc,14,0.01,8.644066529384936
mcmc,14,0.01,2.0903603687721994
mcmc,14,0.01,5.064646308724025
mcmc,14,0.01,1.1747375000004465
mcmc,14,0.01,1.177394611882871
mcmc,14,0.01,2.357214625903055
mcmc,14,0.01,1.3277320401780388
mcmc,14,0.01,1.1508291271065518
mcmc,14,0.01,2.4878062153780034
mcmc,14,0.01,1.6346601494833244
mcmc,14,0.01,7.499153569040946
mcmc,14,0.01,5.98126331262323
mcmc,14,0.01,4.9601340463363774
mcmc,14,0.01,1.2049362884145463
mcmc,14,0.01,1.1163846037929517
mcmc,14,0.01,1.142956871636787
mcmc,14,0.01,6.141315417677888
mcmc,14,0.01,1.1347201828032987
mcmc,14,0.01,1.156290549696618
mcmc,14,0.01,1.1479845255383707
mcmc,14,0.01,10.727705000209337
mcmc,14,0.01,1.416844029179823
mcmc,14,0.01,1.0626941352915578
mcmc,14,0.01,1.0284581861089777
mcmc,14,0.01,4.559587208869733
mcmc,14,0.01,1.3327617591383518
mcmc,14,0.01,1.6170913334181714
mcmc,14,0.01,1.1809585385861343
mcmc,14,0.01,1.6825516643139815
mcmc,14,0.01,1.2891444675045072
mcmc,14,0.01,1.0446961543156479
mcmc,14,0.01,6.7455784547691175
mcmc,14,0.01,1.0722619104838376
mcmc,14,0.01,1.233694686830048
mcmc,14,0.01,3.1543480199166325
mcmc,14,0.01,6.598549460758412
mcmc,14,0.01,1.196713235370604
mcmc,14,0.01,16.698124924696558
mcmc,14,0.01,9.753569881267797
mcmc,14,0.01,1.4546969646359544
mcmc,14,0.01,1.0308127029636351
mcmc,14,0.01,1.0517888458279114
mcmc,14,0.01,1.733905557685007
mcmc,14,0.01,9.736082693760292
mcmc,14,0.01,6.299019268894748
mcmc,14,0.01,1.2009004034636102
mcmc,14,0.01,1.047835599978817
mcmc,14,0.01,2.0487579361150456
mcmc,14,0.01,1.088118299996715
mcmc,14,0.01,1.986401941411878
mcmc,14,0.01,1.0684642861912064
mcmc,14,0.01,1.1183506199016617
mcmc,14,0.01,2.4458874846096617
mcmc,14,0.01,1.3499662338897265
mcmc,14,0.01,6.310613752542619
mcmc,14,0.01,6.117713902422278
mcmc,14,0.01,1.1313608881622432
mcmc,14,0.01,1.3676426677225306
mcmc,14,0.01,1.364357102986866
mcmc,14,0.01,11.667184387462603
mcmc,14,0.01,2.1105608736006305
mcmc,14,0.01,5.549812652373035
mcmc,14,0.01,2.012501492351766
mcmc,14,0.01,2.062927697984144
mcmc,14,0.01,13.32016847798352
mcmc,14,0.01,14.976607062750457
mcmc,14,0.01,1.4972100641120127
mcmc,14,0.01,1.376518161513027
mcmc,14,0.01,1.2302345565603232
mcmc,14,0.01,1.0461756505665527
mcmc,14,0.01,1.6081161215691833
mcmc,14,0.01,10.74448031126721
mcmc,14,0.01,1.0321391235587254
