method_label,width,precision_prior,ess
mcmc,14,0.01,2.1641848453218615
mcmc,14,0.01,1.0196725657784589
mcmc,14,0.01,1.029755158937364
mcmc,14,0.01,1.0132892370573356
mcmc,14,0.01,1.0336700207178366
mcmc,14,0.01,5.549142298478101
mcmc,14,0.01,1.9029911014017806
mcmc,14,0.01,1.4410603282637318
mcmc,14,0.01,1.0339180436935669
mcmc,14,0.01,1.9909216914207426
mcmc,14,0.01,12.140127931798997
mcmc,14,0.1,1.093453650869952
mcmc,14,0.1,1.0602139345965897
mcmc,14,0.1,4.43709070702431
mcmc,14,0.1,1.0832644382788685
mcmc,14,0.1,1.2921911448069034
mcmc,14,0.1,1.3395010233444726
mcmc,14,0.1,1.5508670212430635
mcmc,14,0.1,1.2061814810911897
mcmc,14,0.1,1.0605379864328581
mcmc,14,0.1,1.2601453755584766
mcmc,14,0.1,1.5030918185614415
mcmc,14,0.1,1.2541953570365232
mcmc,14,0.1,8.926720800616827
mcmc,14,0.1,1.0689897907620909
mcmc,14,0.1,1.0384932418448023
mcmc,14,0.1,1.0329861299032952
mcmc,14,0.1,1.4552522711834381
mcmc,14,0.1,1.0128272197437125
mcmc,14,0.1,1.0333821418989055
mcmc,14,0.1,1.0194773487546078
mcmc,14,0.1,1.0172951354323108
mcmc,14,0.1,1.2118791799086568
mcmc,14,0.1,1.05553078427062
mcmc,14,0.1,1.0389958774185637
mcmc,14,0.1,1.0599933667061476
mcmc,14,0.1,1.022174069585906
mcmc,14,0.1,1.1461488539645817
mcmc,14,0.1,1.0234087995248844
mcmc,14,0.1,1.0261937778966546
mcmc,14,0.1,1.1727151070935113
mcmc,14,0.1,14.755511442938607
mcmc,14,0.1,1.8244289691713171
mcmc,14,0.1,1.0428761225038237
mcmc,14,0.1,1.0378419352789112
mcmc,14,0.1,1.0659052308383248
mcmc,14,0.1,1.053499150847896
mcmc,14,0.1,1.1136975970533713
mcmc,14,0.1,1.0688167237207207
mcmc,14,0.1,1.0349483841444018
mcmc,14,0.1,1.0359669509534102
mcmc,14,0.1,1.0685864855688358
mcmc,14,0.1,1.0324179834910345
mcmc,14,0.1,1.0386377801531024
mcmc,14,0.1,1.031099141316187
mcmc,14,0.1,1.0199474814188945
mcmc,14,0.1,3.8243915727208337
mcmc,14,0.1,1.0165928798831472
mcmc,14,0.1,11.635692000708593
mcmc,14,0.1,1.0344388105966873
mcmc,14,0.1,1.0232912491609265
mcmc,14,0.1,1.0609139428160195
mcmc,14,0.1,7.78053490475335
mcmc,14,0.1,1.082457505063523
mcmc,14,0.1,1.067468835704419
mcmc,14,0.1,1.0563995628018348
mcmc,14,0.1,1.018277133093462
mcmc,14,0.1,1.0479175511973307
mcmc,14,0.1,2.4427623362318256
mcmc,14,0.1,1.2385463315930847
mcmc,14,0.1,1.412925630463545
mcmc,14,0.1,12.810433438611271
mcmc,14,0.1,2.270207366934358
mcmc,14,0.1,1.5604902195612647
mcmc,14,0.1,1.1160564538770377
mcmc,14,0.1,1.1554435297443675
mcmc,14,0.1,12.741759721273326
mcmc,14,0.1,1.090363466065036
mcmc,14,0.1,1.0574015596127806
mcmc,14,0.1,1.0606988037677103
mcmc,14,0.1,6.907988243490451
mcmc,14,0.1,1.191937439035987
mcmc,14,0.1,1.053807618731146
mcmc,14,0.1,1.0848950709030423
mcmc,14,0.1,1.1969627823723668
mcmc,14,0.1,1.642432311038267
mcmc,14,0.1,1.8592387435106308
mcmc,14,0.1,1.6343362964029389
mcmc,14,0.1,1.4054738165384657
mcmc,14,0.1,1.0995790262211136
mcmc,14,0.1,2.6342727794514613
mcmc,14,0.1,2.4944261460048467
mcmc,14,0.1,2.9855885999484464
mcmc,14,0.1,1.4691904351921932
mcmc,14,0.1,1.2213637043235739
mcmc,14,0.1,1.5316223932989355
mcmc,14,0.1,1.2861698539196713
mcmc,14,0.1,1.0868879063852137
mcmc,14,0.1,1.0514150465401106
mcmc,14,0.1,1.018874890038813
mcmc,14,0.1,1.1264861166432965
mcmc,14,0.1,1.168106036486517
mcmc,14,0.1,2.498147342381694
mcmc,14,0.1,1.207280953295876
mcmc,14,0.1,1.024304208611358
mcmc,14,0.1,5.932076344555316
mcmc,14,0.1,1.3782935521848176
mcmc,14,0.1,1.1549019378020662
mcmc,14,0.1,1.5125432316999594
mcmc,14,0.1,1.073389577237064
mcmc,14,0.1,5.701041427467709
mcmc,14,0.1,1.2471361268285484
mcmc,14,0.1,1.3076279038659737
mcmc,14,0.1,1.0565439233755092
mcmc,14,0.1,2.4350517048826927
mcmc,14,0.1,5.386829974529514
mcmc,14,0.1,1.1332645206654852
mcmc,14,0.1,1.1096225277570593
mcmc,14,0.1,2.1560806889524198
mcmc,14,0.1,1.0667833023738666
mcmc,14,0.1,6.853328236607254
mcmc,14,0.1,1.193971006443974
mcmc,14,0.1,1.0468688362589502
mcmc,14,0.1,1.1181666371329273
mcmc,14,0.1,1.0740079499649107
mcmc,14,0.1,1.0250665602489588
mcmc,14,0.1,1.1137429130790684
mcmc,14,0.1,2.7078188481042633
mcmc,14,0.1,1.0335699035135901
mcmc,14,0.1,1.1752618102932946
mcmc,14,0.1,1.3217145566250972
mcmc,14,0.1,1.1085739639019982
mcmc,14,0.1,1.2894221333271267
mcmc,14,0.1,1.2140032742149829
mcmc,14,0.1,1.0862424000143396
mcmc,14,0.1,1.305486328507769
mcmc,14,0.1,1.0758246793639987
mcmc,14,0.1,1.1873213239683607
mcmc,14,0.1,8.427518794809957
mcmc,14,0.1,7.003939371415923
mcmc,14,0.1,9.539138738975378
mcmc,14,0.1,1.1630095631577462
mcmc,14,0.1,6.893515249639249
mcmc,14,0.1,1.2641720109925143
mcmc,14,0.1,2.188573216350692
mcmc,14,0.1,9.628280377635884
mcmc,14,0.1,5.501500364582058
mcmc,14,0.1,2.422544871258539
mcmc,14,0.1,2.377009397549502
mcmc,14,0.1,6.527627229756394
mcmc,14,0.1,6.9044729324081855
mcmc,14,0.1,1.2246609429588105
mcmc,14,0.1,1.823545849905646
mcmc,14,0.1,1.017782036848253
mcmc,14,0.1,1.2728314436979515
mcmc,14,0.1,1.3742605274393536
mcmc,14,0.1,1.6463749070890557
mcmc,14,0.1,9.613117634708033
mcmc,14,0.1,1.0180281754377465
mcmc,14,0.1,3.5314493154877735
mcmc,14,0.1,1.0588514259145263
mcmc,14,0.1,1.1752853754072428
mcmc,14,0.1,1.0169966002078796
mcmc,14,0.1,4.166190402004635
mcmc,14,0.1,2.483530265947963
mcmc,14,0.1,1.245040831106577
mcmc,14,0.1,1.0683537311745297
mcmc,14,1.0,1.3142918535682695
mcmc,14,1.0,1.0720127744869645
mcmc,14,1.0,1.462601478915359
mcmc,14,1.0,1.0525206752402347
mcmc,14,1.0,3.6712390114829088
mcmc,14,1.0,1.0780113821385717
mcmc,14,1.0,1.100905894466759
mcmc,14,1.0,2.131232771718521
mcmc,14,1.0,1.4363740351570606
mcmc,14,1.0,1.1091629306662698
mcmc,14,1.0,1.2348060009339257
mcmc,14,1.0,1.5539698834060351
mcmc,14,1.0,1.0957685352252744
mcmc,14,1.0,2.7849338941326574
mcmc,14,1.0,1.16804739278181
mcmc,14,1.0,1.0540433068079762
mcmc,14,1.0,1.7768324797672241
mcmc,14,1.0,1.0689946971160589
mcmc,14,1.0,1.1615176364418116
mcmc,14,1.0,1.1567302774189399
mcmc,14,1.0,1.0271607530856646
mcmc,14,1.0,1.0610213528735923
mcmc,14,1.0,1.0350259181990695
mcmc,14,1.0,1.1355832032029283
mcmc,14,1.0,23.04652155239516
mcmc,14,1.0,1.019588262155944
mcmc,14,1.0,1.105572075153646
mcmc,14,1.0,1.125441341742381
mcmc,14,1.0,1.0790012226369012
mcmc,14,1.0,1.052001174083178
mcmc,14,1.0,1.124714319263257
mcmc,14,1.0,1.142793517125539
mcmc,14,1.0,1.0477814253553108
mcmc,14,1.0,1.0571931647005763
mcmc,14,1.0,1.0225469529205014
mcmc,14,1.0,2.8437205039449296
mcmc,14,1.0,1.0233368444715447
mcmc,14,1.0,1.0262381711896529
mcmc,14,1.0,1.0853133112584732
mcmc,14,1.0,2.0371252790015966
mcmc,14,1.0,1.0403176744632399
mcmc,14,1.0,1.0640519645181379
mcmc,14,1.0,1.070478707569583
mcmc,14,1.0,1.0331823663033683
mcmc,14,1.0,1.1016989932920132
mcmc,14,1.0,1.061031896802759
mcmc,14,1.0,1.0294759896255268
mcmc,14,1.0,1.0624391071601234
mcmc,14,1.0,1.0447944863097791
mcmc,14,1.0,4.676407676223334
mcmc,14,1.0,1.4701621256293698
mcmc,14,1.0,1.0308319256387557
mcmc,14,1.0,1.0200807131902736
mcmc,14,1.0,1.0669425789767373
mcmc,14,1.0,1.0915804614017863
mcmc,14,1.0,1.034357311028302
mcmc,14,1.0,1.0985174932733452
mcmc,14,1.0,10.76860190577241
mcmc,14,1.0,1.5930283151651992
mcmc,14,1.0,12.357121835931842
mcmc,14,1.0,1.0224789340582905
mcmc,14,1.0,1.2051190576933217
mcmc,14,1.0,1.2981775645317732
mcmc,14,1.0,2.6797981648727442
mcmc,14,1.0,1.1182928693863408
mcmc,14,1.0,1.6704737748280287
mcmc,14,1.0,3.469770458966773
mcmc,14,1.0,1.3915120359127584
mcmc,14,1.0,1.1966028758916567
mcmc,14,1.0,2.8881160953205627
mcmc,14,1.0,4.817496747964566
mcmc,14,1.0,2.577071448956082
mcmc,14,1.0,9.689811990776484
mcmc,14,1.0,2.6452934561019052
mcmc,14,1.0,2.2449486397005822
mcmc,14,1.0,1.2039292591449766
mcmc,14,1.0,9.78134627523505
mcmc,14,1.0,8.67638330706003
mcmc,14,1.0,1.7334183505330223
mcmc,14,1.0,2.6712401932370455
mcmc,14,1.0,12.478879045748911
mcmc,14,1.0,9.897363797011904
mcmc,14,1.0,3.6236397343706495
mcmc,14,1.0,1.676299832772654
mcmc,14,1.0,4.695419873470726
mcmc,14,1.0,9.903457680210419
mcmc,14,1.0,1.115385767453276
mcmc,14,1.0,1.1905654922023459
mcmc,14,1.0,1.1765269437961319
mcmc,14,1.0,2.1433781990887777
mcmc,14,1.0,1.0297912996806255
mcmc,14,1.0,1.2232975687519743
mcmc,14,1.0,1.0196144549203288
mcmc,14,1.0,1.2747702347266068
mcmc,14,1.0,1.1515857379229182
mcmc,14,1.0,9.495459030291563
mcmc,14,1.0,1.5899153919114628
mcmc,14,1.0,1.0886909696717066
mcmc,14,1.0,3.218285036404321
mcmc,14,1.0,1.1278221759627354
mcmc,14,1.0,1.8295832412707214
mcmc,14,1.0,1.155131146350687
mcmc,14,1.0,5.88585051466288
mcmc,14,1.0,6.352796015124564
mcmc,14,1.0,1.0443267711434612
mcmc,14,1.0,1.5155635230032845
mcmc,14,1.0,1.424411351269717
mcmc,14,1.0,1.0528090905182372
mcmc,14,1.0,3.204607202701367
mcmc,14,1.0,1.3037135070749366
mcmc,14,1.0,2.327630762810782
mcmc,14,1.0,1.0784392255128252
mcmc,14,1.0,5.80872929740909
mcmc,14,1.0,1.0987742267498795
mcmc,14,1.0,5.244992808468141
mcmc,14,1.0,1.2757287612116615
mcmc,14,1.0,11.966164367733269
mcmc,14,1.0,1.646372440846136
mcmc,14,1.0,2.2918180807875217
mcmc,14,1.0,1.148266109251511
mcmc,14,1.0,1.3827009817229878
mcmc,14,1.0,6.281952425141054
mcmc,14,1.0,1.0741214538927084
mcmc,14,1.0,1.1687171543649033
mcmc,14,1.0,1.4013198744246314
mcmc,14,1.0,8.033308700363714
mcmc,14,1.0,8.28267749307113
mcmc,14,1.0,2.146262222583007
mcmc,14,1.0,9.254977184906847
mcmc,14,1.0,8.13673428774184
mcmc,14,1.0,9.285486197987177
mcmc,14,1.0,9.044563385054659
mcmc,14,1.0,4.161122165230175
mcmc,14,1.0,9.771638715730015
mcmc,14,1.0,5.932864603491602
mcmc,14,1.0,1.176872881525545
mcmc,14,1.0,1.2162283231919138
mcmc,14,1.0,1.2515664345553041
mcmc,14,1.0,1.8419675599230776
mcmc,14,1.0,1.64787738187616
mcmc,14,1.0,1.272353839013522
mcmc,14,1.0,1.023135763570056
mcmc,14,1.0,1.0428172928419988
mcmc,14,1.0,3.5854456361589566
mcmc,14,1.0,1.052516769623295
mcmc,14,1.0,1.6052684063979081
mcmc,14,1.0,1.0169945266213087
mcmc,14,1.0,1.0528707309617826
mcmc,14,1.0,1.0117747668481927
mcmc,14,1.0,1.0189522948123086
mcmc,14,1.0,1.1771129595199659
mcmc,14,1.0,1.588318030041173
mcmc,14,1.0,1.0330811914449267
mcmc,14,1.0,1.0251784242216735
mcmc,14,1.0,1.8868544244562457
mcmc,14,1.0,6.534427194382199
mcmc,5,0.01,1.2915614070741461
mcmc,5,0.01,1.4185225770617382
mcmc,5,0.01,1.8050699652482254
mcmc,5,0.01,1.0907340543026365
mcmc,5,0.01,1.4475375833562634
mcmc,5,0.01,1.009203357582513
mcmc,5,0.01,1.907921503083976
mcmc,5,0.01,1.0829864287193731
mcmc,5,0.01,1.1227330671978486
mcmc,5,0.01,1.019324553052942
mcmc,5,0.01,1.0277970751066978
mcmc,5,0.01,4.500711119260836
mcmc,5,0.01,1.0850959798742243
mcmc,5,0.01,1.5193933312237948
mcmc,5,0.01,1.0357823518141422
mcmc,5,0.01,1.1455304455526958
mcmc,5,0.01,1.1506183745881282
mcmc,5,0.01,1.2553328589349868
mcmc,5,0.01,1.0745000596772318
mcmc,5,0.01,1.0226119801582212
mcmc,5,0.01,1.0308074461945318
mcmc,5,0.01,1.0725841479103781
mcmc,5,0.01,1.0495016857338053
mcmc,5,0.01,1.0560510954895332
mcmc,5,0.01,1.1404766962165207
mcmc,5,0.01,1.0315138842091909
mcmc,5,0.01,5.388828422732904
mcmc,5,0.01,1.606828656898933
mcmc,5,0.01,9.323308495103188
mcmc,5,0.01,2.628379447359406
mcmc,5,0.01,7.6479231132124275
mcmc,5,0.01,10.626224937104599
mcmc,5,0.01,5.307196578268949
mcmc,5,0.01,16.3433036907726
mcmc,5,0.01,1.045786466538089
mcmc,5,0.01,1.0814929088075593
mcmc,5,0.01,1.079995846789244
mcmc,5,0.01,1.0606470788550155
mcmc,5,0.01,6.116139997380058
mcmc,5,0.01,1.094886749015676
mcmc,5,0.01,1.0478946413463817
mcmc,5,0.01,1.0930364204987484
mcmc,5,0.01,2.0811779864010025
mcmc,5,0.01,1.1631999029578113
mcmc,5,0.01,1.4213697965994145
mcmc,5,0.01,3.435181775657925
mcmc,5,0.01,10.135946225716772
mcmc,5,0.01,1.6000412265562858
mcmc,5,0.01,1.967138430642947
mcmc,5,0.01,1.44000130256532
mcmc,5,0.01,1.2344124126735119
mcmc,5,0.01,1.4995461112924129
mcmc,5,0.01,1.4037769094219061
mcmc,5,0.01,6.9892221111441035
mcmc,5,0.01,1.015617002833143
mcmc,5,0.01,1.0277537376102555
mcmc,5,0.01,10.984965255540653
mcmc,5,0.1,1.2523237137308598
mcmc,5,0.1,12.13837681773348
mcmc,5,0.1,5.778343474704131
mcmc,5,0.1,19.669154966794004
mcmc,5,0.1,1.9474729209717603
mcmc,5,0.1,1.0051103578069194
mcmc,5,0.1,1.0822367965348936
mcmc,5,0.1,1.5833399771218064
mcmc,5,0.1,1.4826502817039864
mcmc,5,0.1,1.046562899449022
mcmc,5,0.1,1.2462900839116462
mcmc,5,0.1,1.1688340908486707
mcmc,5,0.1,1.9151984143292355
mcmc,5,0.1,1.0753044906854698
mcmc,5,0.1,1.0371914870036045
mcmc,5,0.1,11.104540485517234
mcmc,5,0.1,1.1143157695235741
mcmc,5,0.1,11.986221350544714
mcmc,5,0.1,1.119148404540493
mcmc,5,0.1,1.038371134439539
mcmc,5,0.1,2.249905040336875
mcmc,5,0.1,1.1158224697163215
mcmc,5,0.1,1.4731781996019822
mcmc,5,0.1,1.2078084548636019
mcmc,5,0.1,1.22622493576638
mcmc,5,0.1,17.790142827581743
mcmc,5,0.1,1.0837362812932818
mcmc,5,0.1,20.450800889213998
mcmc,5,0.1,110.30323399966517
mcmc,5,0.1,14.203950339867992
mcmc,5,0.1,25.205179254246204
mcmc,5,0.1,1.1134361348329669
mcmc,5,0.1,4.382059243353299
mcmc,5,0.1,1.099561556026199
mcmc,5,0.1,1.129590408398502
mcmc,5,0.1,15.873429619249615
mcmc,5,0.1,1.6357647915722853
mcmc,5,0.1,1.8805944281972493
mcmc,5,0.1,11.957477569497529
mcmc,5,0.1,1.498009827995434
mcmc,5,0.1,1.3574455251863906
mcmc,5,0.1,1.3282938104485549
mcmc,5,0.1,8.221944877272321
mcmc,5,0.1,4.407005346380022
mcmc,5,0.1,5.527039852042196
mcmc,5,0.1,1.1349901352999363
mcmc,5,0.1,2.127400873618661
mcmc,5,0.1,4.306888596936042
mcmc,5,0.1,1.7132503930422205
mcmc,5,0.1,21.239347973607746
mcmc,5,0.1,5.5807752688714425
mcmc,5,0.1,1.0470405821386581
mcmc,5,0.1,1.951686651245988
mcmc,5,0.1,1.0568095905615378
mcmc,5,0.1,1.9072855973983338
mcmc,5,0.1,1.0553765992339832
mcmc,5,0.1,87.45469070612843
mcmc,5,1.0,2.353187373215927
mcmc,5,1.0,1.470902001066736
mcmc,5,1.0,1.4691690561348156
mcmc,5,1.0,6.472327857644596
mcmc,5,1.0,2.492008998729395
mcmc,5,1.0,1186.3143714184266
mcmc,5,1.0,4.804330586136828
mcmc,5,1.0,26.19625161569843
mcmc,5,1.0,1.9814267192365003
mcmc,5,1.0,1.050533994387648
mcmc,5,1.0,1.032075217010898
mcmc,5,1.0,8.800587640391901
mcmc,5,1.0,1.0882632215317634
mcmc,5,1.0,1.0527032606191578
mcmc,5,1.0,1.120117296938659
mcmc,5,1.0,1.1370903427931067
mcmc,5,1.0,16.099085709251693
mcmc,5,1.0,1.0307127350789689
mcmc,5,1.0,3.801923494123798
mcmc,5,1.0,1.151481307772295
mcmc,5,1.0,1.0525036727948376
mcmc,5,1.0,1.1876584701144812
mcmc,5,1.0,1.0605224900766927
mcmc,5,1.0,3.3440988969790526
mcmc,5,1.0,1.0824176921766742
mcmc,5,1.0,1.0372521611487573
mcmc,5,1.0,2.5302288675844142
mcmc,5,1.0,2.69353495172557
mcmc,5,1.0,12.540814117709905
mcmc,5,1.0,1.1585898126314285
mcmc,5,1.0,1.6529596685646697
mcmc,5,1.0,1.3322928103106835
mcmc,5,1.0,4.834856672751256
mcmc,5,1.0,1.9053641036396305
mcmc,5,1.0,1.0711139144083812
mcmc,5,1.0,1.0697115117238418
mcmc,5,1.0,23.564494449247654
mcmc,5,1.0,1.3281270693743847
mcmc,5,1.0,1.1643223998433818
mcmc,5,1.0,1.4780969560972197
mcmc,5,1.0,3.4603708032728075
mcmc,5,1.0,1.4032436372158084
mcmc,5,1.0,37.261816670407214
mcmc,5,1.0,2.127570842594697
mcmc,5,1.0,12.95194117124681
mcmc,5,1.0,2.20947176147553
mcmc,5,1.0,1.428929831679015
mcmc,5,1.0,4.2295621166396575
mcmc,5,1.0,29.288594525729827
mcmc,5,1.0,3.5210795901896734
mcmc,5,1.0,25.670163732251837
mcmc,5,1.0,16.163196513841857
mcmc,5,1.0,1.0269181154733207
mcmc,5,1.0,1.5425661086572573
mcmc,5,1.0,1.0445581410483071
mcmc,5,1.0,1.2713546413438777
mcmc,5,1.0,3.143193168373839
