method,width,precision_prior,rhat
mcmc,10,0.01,1.5116655826568604
mcmc,10,0.01,2.958986520767212
mcmc,10,0.01,1.8266457319259644
mcmc,10,0.01,3.2424890995025635
mcmc,10,0.01,1.3468173742294312
mcmc,10,0.01,1.3162753582000732
mcmc,10,0.01,1.884756088256836
mcmc,10,0.01,3.663576126098633
mcmc,10,0.01,2.9436769485473633
mcmc,10,0.01,1.4135684967041016
mcmc,10,0.01,4.4264960289001465
mcmc,10,0.01,4.621918201446533
mcmc,10,0.01,1.155806064605713
mcmc,10,0.01,4.732674598693848
mcmc,10,0.01,2.3858466148376465
mcmc,10,0.01,3.6790478229522705
mcmc,10,0.01,1.751136064529419
mcmc,10,0.01,3.919060707092285
mcmc,10,0.01,7.803463935852051
mcmc,10,0.01,2.511352062225342
mcmc,10,0.01,3.9669950008392334
mcmc,10,0.01,4.740796089172363
mcmc,10,0.01,3.430896759033203
mcmc,10,0.01,1.960922360420227
mcmc,10,0.01,1.2098331451416016
mcmc,10,0.01,2.913729667663574
mcmc,10,0.01,3.221860885620117
mcmc,10,0.01,4.234277248382568
mcmc,10,0.01,5.310014724731445
mcmc,10,0.01,5.781763553619385
mcmc,10,0.01,4.353054046630859
mcmc,10,0.01,4.542428016662598
mcmc,10,0.01,4.734084129333496
mcmc,10,0.01,2.4080145359039307
mcmc,10,0.01,2.2749128341674805
mcmc,10,0.01,1.8829537630081177
mcmc,10,0.01,1.2369458675384521
mcmc,10,0.01,4.557750225067139
mcmc,10,0.01,3.500044345855713
mcmc,10,0.01,3.7631874084472656
mcmc,10,0.01,6.233982563018799
mcmc,10,0.01,3.138796091079712
mcmc,10,0.01,3.1642069816589355
mcmc,10,0.01,2.614800214767456
mcmc,10,0.01,1.906124472618103
mcmc,10,0.01,2.350064516067505
mcmc,10,0.01,2.8885810375213623
mcmc,10,0.01,3.161684274673462
mcmc,10,0.01,3.250659465789795
mcmc,10,0.01,1.2908884286880493
mcmc,10,0.01,1.026902198791504
mcmc,10,0.01,1.4520233869552612
mcmc,10,0.01,1.6107888221740723
mcmc,10,0.01,1.3593729734420776
mcmc,10,0.01,1.5062017440795898
mcmc,10,0.01,1.0978635549545288
mcmc,10,0.01,1.2351257801055908
mcmc,10,0.01,1.3166632652282715
mcmc,10,0.01,1.3376108407974243
mcmc,10,0.01,1.3192038536071777
mcmc,10,0.01,1.5688438415527344
mcmc,10,0.01,3.492058038711548
mcmc,10,0.01,3.3944191932678223
mcmc,10,0.01,2.6121861934661865
mcmc,10,0.01,2.018813133239746
mcmc,10,0.01,1.3488484621047974
mcmc,10,0.01,2.119982957839966
mcmc,10,0.01,2.2907862663269043
mcmc,10,0.01,1.183445930480957
mcmc,10,0.01,3.459010124206543
mcmc,10,0.01,4.2391204833984375
mcmc,10,0.01,2.3428666591644287
mcmc,10,0.01,3.340581178665161
mcmc,10,0.01,1.2198777198791504
mcmc,10,0.01,1.489676833152771
mcmc,10,0.01,1.984151840209961
mcmc,10,0.01,1.4342834949493408
mcmc,10,0.01,1.7905528545379639
mcmc,10,0.01,3.0586485862731934
mcmc,10,0.01,1.6547772884368896
mcmc,10,0.01,1.4686740636825562
mcmc,10,0.01,1.374261498451233
mcmc,10,0.01,4.70547342300415
mcmc,10,0.01,2.447767496109009
mcmc,10,0.01,2.743885040283203
mcmc,10,0.01,1.354827880859375
mcmc,10,0.01,1.9007869958877563
mcmc,10,0.01,2.7847063541412354
mcmc,10,0.01,1.7060377597808838
mcmc,10,0.01,2.1377904415130615
mcmc,10,0.01,2.339179754257202
mcmc,10,0.01,3.2265071868896484
mcmc,10,0.01,1.7309849262237549
mcmc,10,0.01,1.1053835153579712
mcmc,10,0.01,1.9037458896636963
mcmc,10,0.01,1.1528000831604004
mcmc,10,0.01,1.0768884420394897
mcmc,10,0.01,1.0231544971466064
mcmc,10,0.01,1.2119641304016113
mcmc,10,0.01,1.179581880569458
mcmc,10,0.01,1.367578148841858
mcmc,10,0.01,1.2671900987625122
mcmc,10,0.01,4.55962610244751
mcmc,10,0.01,4.622527599334717
mcmc,10,0.01,1.4728924036026
mcmc,10,0.01,2.5566279888153076
mcmc,10,0.01,5.713347911834717
mcmc,10,0.01,2.401353120803833
mcmc,10,0.01,7.133979797363281
mcmc,10,0.01,1.4270234107971191
mcmc,10,0.01,4.671774387359619
mcmc,10,0.01,1.5218850374221802
mcmc,10,0.1,2.8285841941833496
mcmc,10,0.1,5.6125569343566895
mcmc,10,0.1,5.272942543029785
mcmc,10,0.1,1.7894279956817627
mcmc,10,0.1,1.4841374158859253
mcmc,10,0.1,3.908120632171631
mcmc,10,0.1,1.8363022804260254
mcmc,10,0.1,1.984493374824524
mcmc,10,0.1,1.598753571510315
mcmc,10,0.1,5.3456292152404785
mcmc,10,0.1,3.016556739807129
mcmc,10,0.1,8.371220588684082
mcmc,10,0.1,5.778418064117432
mcmc,10,0.1,6.740012168884277
mcmc,10,0.1,6.046512126922607
mcmc,10,0.1,2.3110122680664062
mcmc,10,0.1,1.263231873512268
mcmc,10,0.1,4.177160739898682
mcmc,10,0.1,9.267745971679688
mcmc,10,0.1,3.3777263164520264
mcmc,10,0.1,6.376997470855713
mcmc,10,0.1,3.714031219482422
mcmc,10,0.1,1.431583285331726
mcmc,10,0.1,7.4041242599487305
mcmc,10,0.1,4.460458278656006
mcmc,10,0.1,1.1041899919509888
mcmc,10,0.1,6.022739410400391
mcmc,10,0.1,1.1968061923980713
mcmc,10,0.1,3.790757179260254
mcmc,10,0.1,5.53267765045166
mcmc,10,0.1,1.3464959859848022
mcmc,10,0.1,5.655375003814697
mcmc,10,0.1,5.165251731872559
mcmc,10,0.1,7.404398441314697
mcmc,10,0.1,3.1243937015533447
mcmc,10,0.1,1.089017629623413
mcmc,10,0.1,1.2485026121139526
mcmc,10,0.1,7.329566478729248
mcmc,10,0.1,3.495323896408081
mcmc,10,0.1,1.5538779497146606
mcmc,10,0.1,2.171823024749756
mcmc,10,0.1,3.1895389556884766
mcmc,10,0.1,2.065263509750366
mcmc,10,0.1,4.271767616271973
mcmc,10,0.1,1.1203428506851196
mcmc,10,0.1,3.52465558052063
mcmc,10,0.1,2.2264013290405273
mcmc,10,0.1,3.1552915573120117
mcmc,10,0.1,1.6518843173980713
mcmc,10,0.1,4.1755547523498535
mcmc,10,0.1,4.5107340812683105
mcmc,10,0.1,2.8484647274017334
mcmc,10,0.1,1.166213035583496
mcmc,10,0.1,3.9600179195404053
mcmc,10,0.1,4.112929821014404
mcmc,10,0.1,1.0418367385864258
mcmc,10,0.1,2.848148822784424
mcmc,10,0.1,1.887625813484192
mcmc,10,0.1,1.2175967693328857
mcmc,10,0.1,2.4019923210144043
mcmc,10,0.1,1.565146565437317
mcmc,10,0.1,1.2372432947158813
mcmc,10,0.1,2.7729785442352295
mcmc,10,0.1,4.820155143737793
mcmc,10,0.1,2.177245855331421
mcmc,10,0.1,1.8601224422454834
mcmc,10,0.1,4.182905673980713
mcmc,10,0.1,3.85833740234375
mcmc,10,0.1,2.7729122638702393
mcmc,10,0.1,3.2822694778442383
mcmc,10,0.1,2.3516671657562256
mcmc,10,0.1,4.345458030700684
mcmc,10,0.1,2.1576430797576904
mcmc,10,0.1,4.997072219848633
mcmc,10,0.1,1.5482916831970215
mcmc,10,0.1,2.553128719329834
mcmc,10,0.1,4.776087284088135
mcmc,10,0.1,5.12087869644165
mcmc,10,0.1,5.170451641082764
mcmc,10,0.1,6.633040428161621
mcmc,10,0.1,1.6248048543930054
mcmc,10,0.1,3.808393955230713
mcmc,10,0.1,7.578995704650879
mcmc,10,0.1,2.8243441581726074
mcmc,10,0.1,1.9436825513839722
mcmc,10,0.1,1.620033621788025
mcmc,10,0.1,7.756378650665283
mcmc,10,0.1,5.589974880218506
mcmc,10,0.1,3.0813348293304443
mcmc,10,0.1,1.713165283203125
mcmc,10,0.1,1.7049853801727295
mcmc,10,0.1,1.280158281326294
mcmc,10,0.1,2.7698073387145996
mcmc,10,0.1,2.0369341373443604
mcmc,10,0.1,4.687723159790039
mcmc,10,0.1,1.3892250061035156
mcmc,10,0.1,1.4338598251342773
mcmc,10,0.1,1.094685435295105
mcmc,10,0.1,1.0791431665420532
mcmc,10,0.1,1.7514214515686035
mcmc,10,0.1,1.9138301610946655
mcmc,10,0.1,2.32839298248291
mcmc,10,0.1,8.947129249572754
mcmc,10,0.1,6.782924652099609
mcmc,10,0.1,1.6731598377227783
mcmc,10,0.1,2.055685520172119
mcmc,10,0.1,8.213979721069336
mcmc,10,0.1,4.843199253082275
mcmc,10,0.1,8.634864807128906
mcmc,10,0.1,6.870419502258301
mcmc,10,0.1,7.482743263244629
mcmc,10,0.1,1.4922808408737183
mcmc,10,1.0,1.606717586517334
mcmc,10,1.0,2.8046305179595947
mcmc,10,1.0,1.659691333770752
mcmc,10,1.0,4.937466621398926
mcmc,10,1.0,3.4845170974731445
mcmc,10,1.0,1.7693651914596558
mcmc,10,1.0,3.559009075164795
mcmc,10,1.0,1.0509114265441895
mcmc,10,1.0,1.5538243055343628
mcmc,10,1.0,2.8785223960876465
mcmc,10,1.0,4.570373058319092
mcmc,10,1.0,3.509243965148926
mcmc,10,1.0,4.903122425079346
mcmc,10,1.0,2.580068588256836
mcmc,10,1.0,1.699974775314331
mcmc,10,1.0,1.6275649070739746
mcmc,10,1.0,3.4000625610351562
mcmc,10,1.0,2.820178985595703
mcmc,10,1.0,3.109313726425171
mcmc,10,1.0,3.2187485694885254
mcmc,10,1.0,2.2477328777313232
mcmc,10,1.0,5.183438777923584
mcmc,10,1.0,2.0217204093933105
mcmc,10,1.0,3.406867265701294
mcmc,10,1.0,2.163423538208008
mcmc,10,1.0,1.2430105209350586
mcmc,10,1.0,1.799959659576416
mcmc,10,1.0,6.1272149085998535
mcmc,10,1.0,1.3580808639526367
mcmc,10,1.0,4.490809917449951
mcmc,10,1.0,3.688235282897949
mcmc,10,1.0,2.7896485328674316
mcmc,10,1.0,1.469347596168518
mcmc,10,1.0,4.315594673156738
mcmc,10,1.0,4.938632488250732
mcmc,10,1.0,3.0958409309387207
mcmc,10,1.0,6.75380802154541
mcmc,10,1.0,5.676248550415039
mcmc,10,1.0,1.6468812227249146
mcmc,10,1.0,1.6848832368850708
mcmc,10,1.0,3.7022759914398193
mcmc,10,1.0,3.374521255493164
mcmc,10,1.0,2.975449800491333
mcmc,10,1.0,3.3900344371795654
mcmc,10,1.0,2.0179405212402344
mcmc,10,1.0,1.2963062524795532
mcmc,10,1.0,2.289299964904785
mcmc,10,1.0,1.7676732540130615
mcmc,10,1.0,2.0102109909057617
mcmc,10,1.0,1.725648283958435
mcmc,10,1.0,2.102735996246338
mcmc,10,1.0,1.6792271137237549
mcmc,10,1.0,1.0764310359954834
mcmc,10,1.0,1.3728265762329102
mcmc,10,1.0,1.1918549537658691
mcmc,10,1.0,2.194335460662842
mcmc,10,1.0,1.1345319747924805
mcmc,10,1.0,1.5521700382232666
mcmc,10,1.0,1.6359047889709473
mcmc,10,1.0,1.1741487979888916
mcmc,10,1.0,1.1142253875732422
mcmc,10,1.0,1.600524663925171
mcmc,10,1.0,5.4455156326293945
mcmc,10,1.0,1.808103084564209
mcmc,10,1.0,1.9731955528259277
mcmc,10,1.0,1.8726121187210083
mcmc,10,1.0,3.1629507541656494
mcmc,10,1.0,1.1560943126678467
mcmc,10,1.0,1.803054928779602
mcmc,10,1.0,4.2623724937438965
mcmc,10,1.0,1.918972373008728
mcmc,10,1.0,2.254042625427246
mcmc,10,1.0,2.6386232376098633
mcmc,10,1.0,1.0166884660720825
mcmc,10,1.0,2.0656468868255615
mcmc,10,1.0,1.4340074062347412
mcmc,10,1.0,2.117293357849121
mcmc,10,1.0,3.6037235260009766
mcmc,10,1.0,1.9535759687423706
mcmc,10,1.0,2.552368402481079
mcmc,10,1.0,2.2570152282714844
mcmc,10,1.0,1.3875174522399902
mcmc,10,1.0,1.8504785299301147
mcmc,10,1.0,3.1291069984436035
mcmc,10,1.0,1.3520305156707764
mcmc,10,1.0,3.8918144702911377
mcmc,10,1.0,1.323736310005188
mcmc,10,1.0,1.3735226392745972
mcmc,10,1.0,2.2909631729125977
mcmc,10,1.0,1.6070698499679565
mcmc,10,1.0,1.6475749015808105
mcmc,10,1.0,1.2814420461654663
mcmc,10,1.0,1.2947750091552734
mcmc,10,1.0,1.9595482349395752
mcmc,10,1.0,1.9689100980758667
mcmc,10,1.0,1.3669614791870117
mcmc,10,1.0,1.6201081275939941
mcmc,10,1.0,1.0512622594833374
mcmc,10,1.0,2.274441719055176
mcmc,10,1.0,3.67795991897583
mcmc,10,1.0,1.1888484954833984
mcmc,10,1.0,1.4984865188598633
mcmc,10,1.0,1.5185716152191162
mcmc,10,1.0,4.933606147766113
mcmc,10,1.0,2.315291404724121
mcmc,10,1.0,4.20515251159668
mcmc,10,1.0,1.7111071348190308
mcmc,10,1.0,1.2517218589782715
mcmc,10,1.0,2.41351056098938
mcmc,10,1.0,3.8982608318328857
mcmc,10,1.0,1.0105738639831543
mcmc,10,1.0,3.4725875854492188
mcmc,14,0.01,4.876592636108398
mcmc,14,0.01,2.9663712978363037
mcmc,14,0.01,2.8458356857299805
mcmc,14,0.01,3.0788357257843018
mcmc,14,0.01,1.967779517173767
mcmc,14,0.01,1.695805311203003
mcmc,14,0.01,6.111301898956299
mcmc,14,0.01,1.6111947298049927
mcmc,14,0.01,2.0571911334991455
mcmc,14,0.01,1.8092105388641357
mcmc,14,0.01,5.692176818847656
mcmc,14,0.01,1.5730446577072144
mcmc,14,0.01,3.332378387451172
mcmc,14,0.01,1.1389340162277222
mcmc,14,0.01,3.9911794662475586
mcmc,14,0.01,2.961881399154663
mcmc,14,0.01,4.508758544921875
mcmc,14,0.01,6.711958885192871
mcmc,14,0.01,1.6985660791397095
mcmc,14,0.01,4.6953935623168945
mcmc,14,0.01,5.766928195953369
mcmc,14,0.01,9.252545356750488
mcmc,14,0.01,7.766408443450928
mcmc,14,0.01,4.870162010192871
mcmc,14,0.01,5.597805500030518
mcmc,14,0.01,7.919488906860352
mcmc,14,0.01,2.044602394104004
mcmc,14,0.01,5.045655727386475
mcmc,14,0.01,2.667973756790161
mcmc,14,0.01,4.502976417541504
mcmc,14,0.01,4.264796257019043
mcmc,14,0.01,1.3125734329223633
mcmc,14,0.01,2.258010149002075
mcmc,14,0.01,3.9501798152923584
mcmc,14,0.01,5.866143226623535
mcmc,14,0.01,7.295310974121094
mcmc,14,0.01,7.059650897979736
mcmc,14,0.01,2.6920857429504395
mcmc,14,0.01,5.778812885284424
mcmc,14,0.01,1.7801882028579712
mcmc,14,0.01,1.1019799709320068
mcmc,14,0.01,2.9170279502868652
mcmc,14,0.01,1.5039843320846558
mcmc,14,0.01,7.254552364349365
mcmc,14,0.01,4.479113578796387
mcmc,14,0.01,7.540229797363281
mcmc,14,0.01,6.0799384117126465
mcmc,14,0.01,10.98017692565918
mcmc,14,0.01,6.80739164352417
mcmc,14,0.01,6.633826732635498
mcmc,14,0.01,8.241363525390625
mcmc,14,0.01,3.324449062347412
mcmc,14,0.01,2.7343244552612305
mcmc,14,0.01,9.556412696838379
mcmc,14,0.01,1.26430344581604
mcmc,14,0.01,2.1656174659729004
mcmc,14,0.01,3.92706561088562
mcmc,14,0.01,4.0859575271606445
mcmc,14,0.01,2.332310199737549
mcmc,14,0.01,1.7924081087112427
mcmc,14,0.01,1.4719011783599854
mcmc,14,0.01,1.561946153640747
mcmc,14,0.01,4.00961971282959
mcmc,14,0.01,1.396765112876892
mcmc,14,0.01,1.5990264415740967
mcmc,14,0.01,2.208041191101074
mcmc,14,0.01,1.4826562404632568
mcmc,14,0.01,1.1034523248672485
mcmc,14,0.01,2.3317837715148926
mcmc,14,0.01,1.2230501174926758
mcmc,14,0.01,2.3995912075042725
mcmc,14,0.01,1.2825393676757812
mcmc,14,0.01,1.2895759344100952
mcmc,14,0.01,1.4788678884506226
mcmc,14,0.01,1.1685192584991455
mcmc,14,0.01,2.448793411254883
mcmc,14,0.01,2.451657295227051
mcmc,14,0.01,1.347609281539917
mcmc,14,0.01,2.035097122192383
mcmc,14,0.01,2.5797176361083984
mcmc,14,0.01,1.408385992050171
mcmc,14,0.01,1.7135441303253174
mcmc,14,0.01,1.4085255861282349
mcmc,14,0.01,1.7533438205718994
mcmc,14,0.01,2.0574066638946533
mcmc,14,0.01,2.505305767059326
mcmc,14,0.01,2.995194673538208
mcmc,14,0.01,2.6776959896087646
mcmc,14,0.01,1.507287621498108
mcmc,14,0.01,4.194810390472412
mcmc,14,0.01,2.823862314224243
mcmc,14,0.01,3.934640645980835
mcmc,14,0.01,1.1339240074157715
mcmc,14,0.01,1.9707973003387451
mcmc,14,0.01,4.317610263824463
mcmc,14,0.01,6.116448402404785
mcmc,14,0.01,1.2820900678634644
mcmc,14,0.01,2.2600717544555664
mcmc,14,0.01,2.499063491821289
mcmc,14,0.01,3.150526762008667
mcmc,14,0.01,1.5197323560714722
mcmc,14,0.01,2.19197416305542
mcmc,14,0.01,4.884923934936523
mcmc,14,0.01,1.8239449262619019
mcmc,14,0.01,5.464136600494385
mcmc,14,0.01,2.648524284362793
mcmc,14,0.01,1.3670588731765747
mcmc,14,0.01,1.5805106163024902
mcmc,14,0.01,2.3255953788757324
mcmc,14,0.01,1.323006272315979
mcmc,14,0.01,1.4703484773635864
mcmc,14,0.01,2.3242268562316895
mcmc,14,0.01,5.663583755493164
mcmc,14,0.01,4.644186496734619
mcmc,14,0.01,1.7315850257873535
mcmc,14,0.01,1.4018712043762207
mcmc,14,0.01,1.5735228061676025
mcmc,14,0.01,4.060400485992432
mcmc,14,0.01,5.362855911254883
mcmc,14,0.01,1.9997869729995728
mcmc,14,0.01,3.9904544353485107
mcmc,14,0.01,1.3986200094223022
mcmc,14,0.01,3.972154378890991
mcmc,14,0.01,3.3164162635803223
mcmc,14,0.01,1.377958059310913
mcmc,14,0.01,2.226363182067871
mcmc,14,0.01,1.9607105255126953
mcmc,14,0.01,1.6057020425796509
mcmc,14,0.01,2.9105052947998047
mcmc,14,0.01,1.9661524295806885
mcmc,14,0.01,2.4241857528686523
mcmc,14,0.01,1.1465826034545898
mcmc,14,0.01,1.6714730262756348
mcmc,14,0.01,1.9837900400161743
mcmc,14,0.01,1.9220993518829346
mcmc,14,0.01,1.3953309059143066
mcmc,14,0.01,1.2175971269607544
mcmc,14,0.01,1.249873399734497
mcmc,14,0.01,2.2487905025482178
mcmc,14,0.01,2.4096529483795166
mcmc,14,0.01,2.546269655227661
mcmc,14,0.01,5.468688488006592
mcmc,14,0.01,1.63557767868042
mcmc,14,0.01,1.2391350269317627
